"";"lemma";"tense";"mood";"verbform";"senti_ws";"freq"
"1";"wollen";"Pres";"Ind";"Fin";"-";753
"2";"setzen";"Pres";"Ind";"Fin";"-";712
"3";"fordern";"Pres";"Ind";"Fin";"-";481
"4";"brauchen";"Pres";"Ind";"Fin";"-";403
"5";"stärken";"-";"-";"Inf";"0.004";301
"6";"lehnen";"Pres";"Ind";"Fin";"-";245
"7";"stehen";"Pres";"Ind";"Fin";"-";205
"8";"unterstützen";"Pres";"Ind";"Fin";"0.004";178
"9";"schaffen";"-";"-";"Inf";"0.004";146
"10";"treten";"Past";"Ind";"Fin";"-";134
"11";"schaffen";"Pres";"Ind";"Fin";"0.004";120
"12";"fördern";"-";"-";"Inf";"0.004";119
"13";"machen";"-";"-";"Inf";"-";111
"14";"verbessern";"-";"-";"Inf";"0.004";110
"15";"einführen";"-";"-";"Inf";"-";100
"16";"halten";"Pres";"Ind";"Fin";"-";98
"17";"einsetzen";"-";"-";"Inf";"-";90
"18";"sehen";"Pres";"Ind";"Fin";"-";89
"19";"stellen";"Pres";"Ind";"Fin";"-";85
"20";"abschaffen";"-";"-";"Inf";"-0.0048";76
"21";"sorgen";"-";"-";"Inf";"-";73
"22";"kämpfen";"Pres";"Ind";"Fin";"-0.3467";72
"23";"ausbauen";"-";"-";"Inf";"0.004";72
"24";"beenden";"-";"-";"Inf";"-0.0603";69
"25";"streben";"Pres";"Ind";"Fin";"-";67
"26";"erreichen";"-";"-";"Inf";"0.004";65
"27";"machen";"Pres";"Ind";"Fin";"-";64
"28";"treten";"Pres";"Ind";"Fin";"-";61
"29";"fördern";"Pres";"Ind";"Fin";"0.004";59
"30";"ermöglichen";"-";"-";"Inf";"0.004";58
"31";"nehmen";"-";"-";"-";"-";54
"32";"streiten";"Pres";"Ind";"Fin";"-0.0302";54
"33";"ändern";"-";"-";"Inf";"-";53
"34";"unterstützen";"-";"-";"Inf";"0.004";53
"35";"haben";"Pres";"Ind";"Fin";"-";51
"36";"setzen";"-";"-";"Inf";"-";50
"37";"wollen";"-";"-";"-";"-";48
"38";"weiterentwickeln";"-";"-";"Inf";"-";48
"39";"gestalten";"-";"-";"Inf";"-";47
"40";"wenden";"Pres";"Ind";"Fin";"-";46
"41";"verhindern";"-";"-";"Inf";"-";44
"42";"erhöhen";"-";"-";"Inf";"0.004";40
"43";"sicherstellen";"-";"-";"Inf";"0.004";40
"44";"nutzen";"-";"-";"Inf";"-";38
"45";"schützen";"-";"-";"Inf";"-";35
"46";"erleichtern";"-";"-";"Inf";"0.004";35
"47";"sorgen";"Pres";"Ind";"Fin";"-";34
"48";"geben";"-";"-";"Inf";"-";33
"49";"fordern";"-";"-";"Inf";"-";32
"50";"bekämpfen";"-";"-";"Inf";"-";31
"51";"wissen";"-";"-";"Inf";"-";31
"52";"verbieten";"-";"-";"Inf";"-0.629";31
"53";"entlasten";"-";"-";"Inf";"0.004";30
"54";"vorantreiben";"-";"-";"Inf";"0.004";30
"55";"geben";"Pres";"Ind";"Fin";"-";29
"56";"schlagen";"Pres";"Ind";"Fin";"-0.0306";29
"57";"sichern";"-";"-";"Inf";"0.004";29
"58";"sagen";"Pres";"Ind";"Fin";"-";28
"59";"stoppen";"-";"-";"Inf";"-";28
"60";"verankern";"-";"-";"Inf";"-";28
"61";"Partei";"-";"-";"-";"-";27
"62";"legen";"Pres";"Ind";"Fin";"-";26
"63";"durchsetzen";"-";"-";"Inf";"-";26
"64";"werden";"-";"-";"-";"-";24
"65";"entwickeln";"-";"-";"Inf";"-";24
"66";"prüfen";"-";"-";"Inf";"-";24
"67";"beseitigen";"-";"-";"Inf";"-0.0048";23
"68";"umsetzen";"-";"-";"-";"-";21
"69";"gehen";"Pres";"Ind";"Fin";"-";21
"70";"bringen";"-";"-";"Inf";"-";21
"71";"erhalten";"-";"-";"Inf";"0.004";21
"72";"eröffnen";"-";"-";"Inf";"-";20
"73";"reformieren";"-";"-";"Inf";"-";20
"74";"verstehen";"Pres";"Ind";"Fin";"0.0957";20
"75";"bauen";"Pres";"Ind";"Fin";"-";19
"76";"begrüßen";"Pres";"Ind";"Fin";"-";19
"77";"bekennen";"Pres";"Ind";"Fin";"-";19
"78";"sprechen";"Pres";"Ind";"Fin";"-";19
"79";"einrichten";"-";"-";"Inf";"-";19
"80";"bleiben";"Pres";"Ind";"Fin";"-";18
"81";"abbauen";"-";"-";"Inf";"-0.0578";18
"82";"voranbringen";"-";"-";"-";"0.004";18
"83";"ausweiten";"-";"-";"Inf";"0.004";18
"84";"verteidigen";"-";"-";"Inf";"0.004";18
"85";"vereinfachen";"Past";"Ind";"Fin";"0.004";17
"86";"ermöglichen";"Pres";"Ind";"Fin";"0.004";17
"87";"investieren";"-";"-";"Inf";"0.004";17
"88";"regeln";"Pres";"Ind";"Fin";"-";16
"89";"streichen";"-";"-";"Inf";"-";16
"90";"tun";"-";"-";"Inf";"-";16
"91";"begrenzen";"-";"-";"Inf";"-0.0048";16
"92";"senken";"-";"-";"Inf";"-0.0596";16
"93";"überzeugt";"-";"-";"-";"0.2381";16
"94";"fahren|führen";"Pres";"Ind";"Fin";"-";15
"95";"finden";"Pres";"Ind";"Fin";"-";15
"96";"leben";"Pres";"Ind";"Fin";"-";15
"97";"wissen";"Pres";"Ind";"Fin";"-";15
"98";"öffnen";"-";"-";"Inf";"-";15
"99";"erhöhen";"Pres";"Ind";"Fin";"0.004";15
"100";"einbeziehen";"-";"-";"Inf";"-";14
"101";"lassen";"-";"-";"Inf";"-";14
"102";"lehnen";"-";"-";"Inf";"-";14
"103";"reduzieren";"-";"-";"Inf";"-0.0048";14
"104";"befürworten";"Past";"Ind";"Fin";"-";13
"105";"benötigen";"Pres";"Ind";"Fin";"-";13
"106";"unterbinden";"Pres";"Ind";"Fin";"-";13
"107";"zeigen";"Pres";"Ind";"Fin";"-";13
"108";"aufnehmen";"-";"-";"Inf";"-";13
"109";"umbauen";"-";"-";"Inf";"-";13
"110";"erreichen";"Pres";"Ind";"Fin";"0.004";13
"111";"beschreiben";"Pres";"Ind";"Fin";"-";12
"112";"bieten";"Pres";"Ind";"Fin";"-";12
"113";"erteilen";"Pres";"Ind";"Fin";"-";12
"114";"leisten";"Pres";"Ind";"Fin";"-";12
"115";"richten";"Pres";"Ind";"Fin";"-";12
"116";"schützen";"Pres";"Ind";"Fin";"-";12
"117";"stellen";"-";"-";"Inf";"-";12
"118";"anheben";"-";"-";"Inf";"0.004";12
"119";"innen";"-";"-";"-";"-";11
"120";"sein";"-";"-";"-";"-";11
"121";"gelten";"Pres";"Ind";"Fin";"-";11
"122";"ersetzen";"-";"-";"Inf";"-";11
"123";"verändern";"-";"-";"Inf";"-";11
"124";"erhalten";"Pres";"Ind";"Fin";"0.004";11
"125";"finanzieren";"Pres";"Ind";"Fin";"0.004";11
"126";"investieren";"Pres";"Ind";"Fin";"0.004";11
"127";"anerkennen";"-";"-";"Inf";"0.004";11
"128";"helfen";"-";"-";"Inf";"0.373";11
"129";"zurückdrängen";"-";"-";"-";"-";10
"130";"arbeiten";"Pres";"Ind";"Fin";"-";10
"131";"werden";"Pres";"Ind";"Fin";"-";10
"132";"bekennen";"-";"-";"Inf";"-";10
"133";"herstellen";"-";"-";"Inf";"-";10
"134";"leisten";"-";"-";"Inf";"-";10
"135";"zulassen";"-";"-";"Inf";"-";10
"136";"senken";"Pres";"Ind";"Fin";"-0.0596";10
"137";"schließen";"-";"-";"Inf";"-0.211";10
"138";"erneuern";"-";"-";"Inf";"0.004";10
"139";"finanzieren";"-";"-";"Inf";"0.004";10
"140";"gestalten";"Past";"Ind";"Fin";"-";9
"141";"begreifen";"Pres";"Ind";"Fin";"-";9
"142";"erleben";"Pres";"Ind";"Fin";"-";9
"143";"gehören";"Pres";"Ind";"Fin";"-";9
"144";"plädieren";"Pres";"Ind";"Fin";"-";9
"145";"prüfen";"Pres";"Ind";"Fin";"-";9
"146";"auflegen";"-";"-";"Inf";"-";9
"147";"bewahren";"-";"-";"Inf";"-";9
"148";"einleiten";"-";"-";"Inf";"-";9
"149";"entgegenwirken";"-";"-";"Inf";"-";9
"150";"festlegen";"-";"-";"Inf";"-";9
"151";"hinwirken";"-";"-";"Inf";"-";9
"152";"überführen";"-";"-";"Inf";"-";9
"153";"überprüfen";"-";"-";"Inf";"-";9
"154";"fordern";"-";"-";"Part";"-";9
"155";"anheben";"-";"-";"Part";"0.004";9
"156";"bekämpfen";"-";"-";"-";"-";8
"157";"messen";"-";"-";"-";"-";8
"158";"treten";"-";"-";"-";"-";8
"159";"ändern";"Pres";"Ind";"Fin";"-";8
"160";"befürworten";"Pres";"Ind";"Fin";"-";8
"161";"orientieren";"Pres";"Ind";"Fin";"-";8
"162";"verfolgen";"Pres";"Ind";"Fin";"-";8
"163";"arbeiten";"-";"-";"Inf";"-";8
"164";"aufbauen";"-";"-";"Inf";"-";8
"165";"ausstatten";"-";"-";"Inf";"-";8
"166";"fortsetzen";"-";"-";"Inf";"-";8
"167";"schlagen";"-";"-";"Inf";"-0.0306";8
"168";"sichern";"Pres";"Ind";"Fin";"0.004";8
"169";"anpassen";"-";"-";"Inf";"0.004";8
"170";"beteiligen";"-";"-";"Inf";"0.004";8
"171";"erweitern";"-";"-";"Inf";"0.004";8
"172";"überwinden";"-";"-";"Inf";"0.004";8
"173";"erhalten";"-";"-";"Part";"0.004";8
"174";"verdoppeln";"-";"-";"-";"-";7
"175";"bringen";"Pres";"Ind";"Fin";"-";7
"176";"dringen|drängen";"Pres";"Ind";"Fin";"-";7
"177";"entwickeln";"Pres";"Ind";"Fin";"-";7
"178";"ersetzen";"Pres";"Ind";"Fin";"-";7
"179";"heißen";"Pres";"Ind";"Fin";"-";7
"180";"lassen";"Pres";"Ind";"Fin";"-";7
"181";"tragen";"Pres";"Ind";"Fin";"-";7
"182";"werben";"Pres";"Ind";"Fin";"-";7
"183";"erkennen";"-";"-";"Inf";"-";7
"184";"finden";"-";"-";"Inf";"-";7
"185";"korrigieren";"-";"-";"Inf";"-";7
"186";"leben";"-";"-";"Inf";"-";7
"187";"tragen";"-";"-";"Inf";"-";7
"188";"umkehren";"-";"-";"Inf";"-";7
"189";"umwandeln";"-";"-";"Inf";"-";7
"190";"verpflichten";"-";"-";"Inf";"-";7
"191";"zurücknehmen";"-";"-";"Inf";"-";7
"192";"angehen";"-";"-";"Part";"-";7
"193";"begrenzen";"Pres";"Ind";"Fin";"-0.0048";7
"194";"beschränken";"-";"-";"Inf";"-0.0048";7
"195";"verurteilen";"Pres";"Ind";"Fin";"-0.77";7
"196";"ausbauen";"Pres";"Ind";"Fin";"0.004";7
"197";"engagieren";"Pres";"Ind";"Fin";"0.004";7
"198";"beitragen";"-";"-";"Inf";"0.004";7
"199";"beschleunigen";"-";"-";"Inf";"0.004";7
"200";"anpassen";"-";"-";"Part";"0.004";7
"201";"achten";"Past";"Ind";"Fin";"-";6
"202";"denken";"Pres";"Ind";"Fin";"-";6
"203";"glauben";"Pres";"Ind";"Fin";"-";6
"204";"sein";"Pres";"Ind";"Fin";"-";6
"205";"suchen";"Pres";"Ind";"Fin";"-";6
"206";"wehren";"Pres";"Ind";"Fin";"-";6
"207";"ablösen";"-";"-";"Inf";"-";6
"208";"aufheben";"-";"-";"Inf";"-";6
"209";"ausrichten";"-";"-";"Inf";"-";6
"210";"einbringen";"-";"-";"Inf";"-";6
"211";"fortführen";"-";"-";"Inf";"-";6
"212";"gehen";"-";"-";"Inf";"-";6
"213";"regulieren";"-";"-";"Inf";"-";6
"214";"unternehmen";"-";"-";"Inf";"-";6
"215";"verknüpfen";"-";"-";"Inf";"-";6
"216";"vorlegen";"-";"-";"Inf";"-";6
"217";"besteuern";"-";"-";"Inf";"-0.0048";6
"218";"einschränken";"-";"-";"Inf";"-0.3327";6
"219";"kämpfen";"-";"-";"-";"-0.3467";6
"220";"ablehnen";"-";"-";"Part";"-0.6458";6
"221";"bereit";"-";"-";"-";"0.004";6
"222";"möglich";"-";"-";"-";"0.004";6
"223";"akzeptieren";"Pres";"Ind";"Fin";"0.004";6
"224";"anbieten";"-";"-";"Inf";"0.004";6
"225";"befreien";"-";"-";"Inf";"0.004";6
"226";"bereitstellen";"-";"-";"Inf";"0.004";6
"227";"steigern";"-";"-";"Inf";"0.004";6
"228";"ergänzen";"-";"-";"Inf";"0.2074";6
"229";"anstoßen";"-";"-";"-";"-";5
"230";"aufbrechen";"-";"-";"-";"-";5
"231";"begrüßen";"-";"-";"-";"-";5
"232";"Teil";"-";"-";"-";"-";5
"233";"wenden";"-";"-";"-";"-";5
"234";"ausrichten";"Past";"Ind";"Fin";"-";5
"235";"erwarten";"Past";"Ind";"Fin";"-";5
"236";"starten";"Past";"Ind";"Fin";"-";5
"237";"wirtschafen";"Past";"Ind";"Fin";"-";5
"238";"betrachten";"Pres";"Ind";"Fin";"-";5
"239";"einführen";"Pres";"Ind";"Fin";"-";5
"240";"erwarten";"Pres";"Ind";"Fin";"-";5
"241";"nutzen";"Pres";"Ind";"Fin";"-";5
"242";"reformieren";"Pres";"Ind";"Fin";"-";5
"243";"treiben";"Pres";"Ind";"Fin";"-";5
"244";"versprechen";"Pres";"Ind";"Fin";"-";5
"245";"berücksichtigen";"-";"-";"Inf";"-";5
"246";"einräumen";"-";"-";"Inf";"-";5
"247";"entscheiden";"-";"-";"Inf";"-";5
"248";"ergreifen";"-";"-";"Inf";"-";5
"249";"erschließen";"-";"-";"Inf";"-";5
"250";"etablieren";"-";"-";"Inf";"-";5
"251";"festschreiben";"-";"-";"Inf";"-";5
"252";"hinnehmen";"-";"-";"Inf";"-";5
"253";"initiieren";"-";"-";"Inf";"-";5
"254";"intensivieren";"-";"-";"Inf";"-";5
"255";"knüpfen";"-";"-";"Inf";"-";5
"256";"kommen";"-";"-";"Inf";"-";5
"257";"sehen";"-";"-";"Inf";"-";5
"258";"umstellen";"-";"-";"Inf";"-";5
"259";"beschreiben";"-";"-";"Part";"-";5
"260";"setzen";"-";"-";"Part";"-";5
"261";"zeigen";"-";"-";"Part";"-";5
"262";"abschaffen";"Pres";"Ind";"Fin";"-0.0048";5
"263";"beschränken";"Pres";"Ind";"Fin";"-0.0048";5
"264";"auflösen";"-";"-";"Inf";"-0.0412";5
"265";"beenden";"-";"-";"-";"-0.0603";5
"266";"kämpfen";"-";"-";"Inf";"-0.3467";5
"267";"drängen";"Pres";"Ind";"Fin";"-0.3516";5
"268";"verringern";"-";"-";"Inf";"-0.3537";5
"269";"ausschließen";"-";"-";"Inf";"-0.4935";5
"270";"klar";"-";"-";"-";"0.004";5
"271";"Überzeugung";"-";"-";"-";"0.004";5
"272";"bedeuten";"Pres";"Ind";"Fin";"0.004";5
"273";"bestehen";"Pres";"Ind";"Fin";"0.004";5
"274";"führen";"Pres";"Ind";"Fin";"0.004";5
"275";"verbinden";"Pres";"Ind";"Fin";"0.004";5
"276";"verteidigen";"Pres";"Ind";"Fin";"0.004";5
"277";"lösen";"-";"-";"Inf";"0.004";5
"278";"wiederherstellen";"-";"-";"Inf";"0.004";5
"279";"sicher";"-";"-";"Inf";"0.3733";5
"280";"abrüsen";"-";"-";"-";"-";4
"281";"brauchen|gerechen";"-";"-";"-";"-";4
"282";"gelingen";"-";"-";"-";"-";4
"283";"koppeln";"-";"-";"-";"-";4
"284";"offen";"-";"-";"-";"-";4
"285";"striken";"-";"-";"-";"-";4
"286";"zu";"-";"-";"-";"-";4
"287";"entgegentreten";"Past";"Ind";"Fin";"-";4
"288";"vorbeugen";"Past";"Ind";"Fin";"-";4
"289";"befinden";"Pres";"Ind";"Fin";"-";4
"290";"begegnen";"Pres";"Ind";"Fin";"-";4
"291";"bitten";"Pres";"Ind";"Fin";"-";4
"292";"durchsetzen";"Pres";"Ind";"Fin";"-";4
"293";"kommen";"Pres";"Ind";"Fin";"-";4
"294";"liegen";"Pres";"Ind";"Fin";"-";4
"295";"räumen";"Pres";"Ind";"Fin";"-";4
"296";"rufen";"Pres";"Ind";"Fin";"-";4
"297";"teilen";"Pres";"Ind";"Fin";"-";4
"298";"tun";"Pres";"Ind";"Fin";"-";4
"299";"wirken";"Pres";"Ind";"Fin";"-";4
"300";"bauen";"-";"-";"Inf";"-";4
"301";"beginnen";"-";"-";"Inf";"-";4
"302";"bieten";"-";"-";"Inf";"-";4
"303";"bündeln";"-";"-";"Inf";"-";4
"304";"deckeln";"-";"-";"Inf";"-";4
"305";"demokratisieren";"-";"-";"Inf";"-";4
"306";"eindämmen";"-";"-";"Inf";"-";4
"307";"eintreten";"-";"-";"Inf";"-";4
"308";"entgegentreten";"-";"-";"Inf";"-";4
"309";"gleichbehandeln";"-";"-";"Inf";"-";4
"310";"handeln";"-";"-";"Inf";"-";4
"311";"legen";"-";"-";"Inf";"-";4
"312";"sagen";"-";"-";"Inf";"-";4
"313";"sein";"-";"-";"Inf";"-";4
"314";"sprechen";"-";"-";"Inf";"-";4
"315";"steuern";"-";"-";"Inf";"-";4
"316";"verschaffen";"-";"-";"Inf";"-";4
"317";"verschärfen";"-";"-";"Inf";"-";4
"318";"währen";"-";"-";"Inf";"-";4
"319";"werben";"-";"-";"Inf";"-";4
"320";"einleiten";"-";"-";"Part";"-";4
"321";"vorlegen";"-";"-";"Part";"-";4
"322";"vorschieben";"-";"-";"Part";"-";4
"323";"wissen";"-";"-";"Part";"-";4
"324";"zusammenfassen";"-";"-";"Part";"-";4
"325";"reduzieren";"Pres";"Ind";"Fin";"-0.0048";4
"326";"absenken";"-";"-";"Inf";"-0.0048";4
"327";"zurückgeben";"-";"-";"Part";"-0.0619";4
"328";"trennen";"-";"-";"Inf";"-0.5033";4
"329";"vermeiden";"-";"-";"Inf";"-0.5265";4
"330";"Kraft";"-";"-";"-";"0.004";4
"331";"schaffen";"-";"-";"-";"0.004";4
"332";"engagieren";"-";"-";"Inf";"0.004";4
"333";"ermutigen";"-";"-";"Inf";"0.004";4
"334";"füllen";"-";"-";"Inf";"0.004";4
"335";"verbinden";"-";"-";"Inf";"0.004";4
"336";"fördern";"-";"-";"Part";"0.004";4
"337";"hinterlassen";"-";"-";"Part";"0.004";4
"338";"lernen";"-";"-";"Inf";"0.2492";4
"339";"Aufgabe";"-";"-";"-";"-";3
"340";"Bürgerversicherung";"-";"-";"-";"-";3
"341";"der";"-";"-";"-";"-";3
"342";"Klimaschutzgesetz";"-";"-";"-";"-";3
"343";"Mrd";"-";"-";"-";"-";3
"344";"planen";"-";"-";"-";"-";3
"345";"Sorge|Sorgen";"-";"-";"-";"-";3
"346";"Union";"-";"-";"-";"-";3
"347";"Unternehmen";"-";"-";"-";"-";3
"348";"Urheberrecht";"-";"-";"-";"-";3
"349";"verkürzen";"-";"-";"-";"-";3
"350";"Wahlrecht";"-";"-";"-";"-";3
"351";"entmachen";"Past";"Ind";"Fin";"-";3
"352";"auflegen";"Pres";"Ind";"Fin";"-";3
"353";"ausgestalten";"Pres";"Ind";"Fin";"-";3
"354";"beobachten";"Pres";"Ind";"Fin";"-";3
"355";"bestimmen";"Pres";"Ind";"Fin";"-";3
"356";"betreffen";"Pres";"Ind";"Fin";"-";3
"357";"beziehen";"Pres";"Ind";"Fin";"-";3
"358";"diskutieren";"Pres";"Ind";"Fin";"-";3
"359";"dulden";"Pres";"Ind";"Fin";"-";3
"360";"ergreifen";"Pres";"Ind";"Fin";"-";3
"361";"garantieren";"Pres";"Ind";"Fin";"-";3
"362";"honorieren";"Pres";"Ind";"Fin";"-";3
"363";"laden";"Pres";"Ind";"Fin";"-";3
"364";"rücken";"Pres";"Ind";"Fin";"-";3
"365";"treffen";"Pres";"Ind";"Fin";"-";3
"366";"verändern";"Pres";"Ind";"Fin";"-";3
"367";"verdanken";"Pres";"Ind";"Fin";"-";3
"368";"verlangen";"Pres";"Ind";"Fin";"-";3
"369";"vertrauen";"Pres";"Ind";"Fin";"-";3
"370";"vertreten";"Pres";"Ind";"Fin";"-";3
"371";"vornehm";"Pres";"Ind";"Fin";"-";3
"372";"widersetzen";"Pres";"Ind";"Fin";"-";3
"373";"zählen";"Pres";"Ind";"Fin";"-";3
"374";"abfinden";"-";"-";"Inf";"-";3
"375";"absichern";"-";"-";"Inf";"-";3
"376";"ächen";"-";"-";"Inf";"-";3
"377";"achten";"-";"-";"Inf";"-";3
"378";"ansetzen";"-";"-";"Inf";"-";3
"379";"aufgreifen";"-";"-";"Inf";"-";3
"380";"ausdehnen";"-";"-";"Inf";"-";3
"381";"aussteigen";"-";"-";"Inf";"-";3
"382";"begegnen";"-";"-";"Inf";"-";3
"383";"begleiten";"-";"-";"Inf";"-";3
"384";"behalten";"-";"-";"Inf";"-";3
"385";"betreiben";"-";"-";"Inf";"-";3
"386";"bewegen";"-";"-";"Inf";"-";3
"387";"durchbrechen";"-";"-";"Inf";"-";3
"388";"einfordern";"-";"-";"Inf";"-";3
"389";"entbürokratisieren";"-";"-";"Inf";"-";3
"390";"erleben";"-";"-";"Inf";"-";3
"391";"ermuntern";"-";"-";"Inf";"-";3
"392";"gründen";"-";"-";"Inf";"-";3
"393";"novellieren";"-";"-";"Inf";"-";3
"394";"ordnen";"-";"-";"Inf";"-";3
"395";"organisieren";"-";"-";"Inf";"-";3
"396";"rücken";"-";"-";"Inf";"-";3
"397";"stehen";"-";"-";"Inf";"-";3
"398";"überarbeiten";"-";"-";"Inf";"-";3
"399";"überlassen";"-";"-";"Inf";"-";3
"400";"untersagen";"-";"-";"Inf";"-";3
"401";"unterziehen";"-";"-";"Inf";"-";3
"402";"veräußern";"-";"-";"Inf";"-";3
"403";"versetzen";"-";"-";"Inf";"-";3
"404";"vorgehen";"-";"-";"Inf";"-";3
"405";"widersetzen";"-";"-";"Inf";"-";3
"406";"zeigen";"-";"-";"Inf";"-";3
"407";"zusammenarbeiten";"-";"-";"Inf";"-";3
"408";"aufheben";"-";"-";"Part";"-";3
"409";"bekommen";"-";"-";"Part";"-";3
"410";"entfernen";"-";"-";"Part";"-";3
"411";"erleben";"-";"-";"Part";"-";3
"412";"fragen";"-";"-";"Part";"-";3
"413";"machen";"-";"-";"Part";"-";3
"414";"scheitern";"-";"-";"Part";"-";3
"415";"übertragen";"-";"-";"Part";"-";3
"416";"verpflichten";"-";"-";"Part";"-";3
"417";"vorschlagen";"-";"-";"Part";"-";3
"418";"abschaffen";"-";"-";"-";"-0.0048";3
"419";"schließen";"Pres";"Ind";"Fin";"-0.211";3
"420";"aussetzen";"-";"-";"Inf";"-0.3413";3
"421";"verringern";"Pres";"Ind";"Fin";"-0.3537";3
"422";"brechen";"-";"-";"-";"-0.7991";3
"423";"beteiligen";"-";"-";"-";"0.004";3
"424";"verteidigen";"-";"-";"-";"0.004";3
"425";"beitragen";"Pres";"Ind";"Fin";"0.004";3
"426";"befördern";"-";"-";"Inf";"0.004";3
"427";"erarbeiten";"-";"-";"Inf";"0.004";3
"428";"führen";"-";"-";"Inf";"0.004";3
"429";"gewährleisten";"-";"-";"Inf";"0.004";3
"430";"gleichstellen";"-";"-";"Inf";"0.004";3
"431";"modernisieren";"-";"-";"Inf";"0.004";3
"432";"verhandeln";"-";"-";"Inf";"0.004";3
"433";"verstärken";"-";"-";"Inf";"0.004";3
"434";"zustimmen";"-";"-";"Inf";"0.004";3
"435";"erreichen";"-";"-";"Part";"0.004";3
"436";"gewährleisten";"-";"-";"Part";"0.004";3
"437";"schaffen";"-";"-";"Part";"0.004";3
"438";"integrieren";"-";"-";"Inf";"0.0908";3
"439";"verstehen";"-";"-";"Inf";"0.0957";3
"440";"heben";"Pres";"Ind";"Fin";"0.2219";3
"441";"lernen";"-";"-";"Part";"0.2492";3
"442";"überzeugen";"-";"-";"Inf";"0.3396";3
"443";"helfen";"Pres";"Ind";"Fin";"0.373";3
"444";"stolz";"-";"-";"-";"0.5161";3
